,W,L,S,lmbda,seat
0,0.0,0.0,12.674731182795698,0.5,25
1,0.0,0.0,12.28974358974359,0.5,26
2,0.0,0.0,12.436578171091446,0.5,27
3,0.0,0.0,12.528301886792454,0.5,28
4,0.0,0.0,12.660766961651918,0.5,29
5,0.0,0.0,12.408312958435207,0.5,30
6,0.0,0.0,12.57182320441989,0.5,31
7,0.0,0.0,12.351906158357771,0.5,32
8,0.0,0.0,12.549848942598187,0.5,33
9,0.0,0.0,12.606232294617564,0.5,34
10,0.0,0.0,12.4070796460177,0.5,35
11,0.0,0.0,12.492625368731563,0.5,36
12,0.0,0.0,12.621621621621621,0.5,37
13,0.0,0.0,12.639664804469273,0.5,38
14,0.0,0.0,12.405405405405405,0.5,39
15,0.0,0.0,12.425068119891009,0.5,40
16,0.0,0.0,12.42816091954023,0.5,41
17,0.0,0.0,12.777777777777779,0.5,42
18,0.0,0.0,12.506925207756233,0.5,43
19,0.0,0.0,12.361516034985423,0.5,44
20,0.0,0.0,12.438547486033519,0.5,45
21,0.0,0.0,12.203488372093023,0.5,46
22,0.0,0.0,12.410526315789474,0.5,47
23,0.0,0.0,12.466666666666667,0.5,48
24,0.0,0.0,12.335180055401661,0.5,49
25,0.0,0.0,12.445378151260504,0.5,50
26,0.0,0.0,12.498525073746313,0.5,51
27,0.0,0.0,12.49079754601227,0.5,52
28,0.0,0.0,12.717647058823529,0.5,53
29,0.0,0.0,12.328729281767956,0.5,54
30,0.0,0.0,12.68,0.6551724137931034,25
31,0.0,0.0,12.42350332594235,0.6551724137931034,26
32,0.0,0.0,12.461224489795919,0.6551724137931034,27
33,0.0,0.0,12.603938730853391,0.6551724137931034,28
34,0.0,0.0,12.28066528066528,0.6551724137931034,29
35,0.0,0.0,12.564777327935223,0.6551724137931034,30
36,0.0,0.0,12.495391705069125,0.6551724137931034,31
37,0.0,0.0,12.467908902691512,0.6551724137931034,32
38,0.0,0.0,12.324731182795698,0.6551724137931034,33
39,0.0,0.0,12.638157894736842,0.6551724137931034,34
40,0.0,0.0,12.462776659959758,0.6551724137931034,35
41,0.0,0.0,12.31,0.6551724137931034,36
42,0.0,0.0,12.472727272727273,0.6551724137931034,37
43,0.0,0.0,12.524017467248909,0.6551724137931034,38
44,0.0,0.0,12.51086956521739,0.6551724137931034,39
45,0.0,0.0,12.354297693920335,0.6551724137931034,40
46,0.0,0.0,12.495049504950495,0.6551724137931034,41
47,0.0,0.0,12.524886877828054,0.6551724137931034,42
48,0.0,0.0,12.587852494577007,0.6551724137931034,43
49,0.0,0.0,12.411513859275054,0.6551724137931034,44
50,0.0,0.0,12.632113821138212,0.6551724137931034,45
51,0.0,0.0,12.577464788732394,0.6551724137931034,46
52,0.0,0.0,12.506410256410257,0.6551724137931034,47
53,0.0,0.0,12.247191011235955,0.6551724137931034,48
54,0.0,0.0,12.739583333333334,0.6551724137931034,49
55,0.0,0.0,12.528169014084508,0.6551724137931034,50
56,0.0,0.0,12.463829787234042,0.6551724137931034,51
57,0.0,0.0,12.544086021505377,0.6551724137931034,52
58,0.0,0.0,12.133187772925764,0.6551724137931034,53
59,0.0,0.0,12.391666666666667,0.6551724137931034,54
60,0.0,0.0,12.466546112115733,0.8103448275862069,25
61,0.0,0.0,12.846905537459284,0.8103448275862069,26
62,0.0,0.0,12.547923322683706,0.8103448275862069,27
63,0.0,0.0,12.696750902527075,0.8103448275862069,28
64,0.0,0.0,12.567880794701987,0.8103448275862069,29
65,0.0,0.0,12.381342062193125,0.8103448275862069,30
66,0.0,0.0,12.53298611111111,0.8103448275862069,31
67,0.0,0.0,12.66839378238342,0.8103448275862069,32
68,0.0,0.0,12.40374787052811,0.8103448275862069,33
69,0.0,0.0,12.377495462794919,0.8103448275862069,34
70,0.0,0.0,12.413857677902621,0.8103448275862069,35
71,0.0,0.0,12.569965870307167,0.8103448275862069,36
72,0.0,0.0,12.37979094076655,0.8103448275862069,37
73,0.0,0.0,12.523411371237458,0.8103448275862069,38
74,0.0,0.0,12.556350626118068,0.8103448275862069,39
75,0.0,0.0,12.58274647887324,0.8103448275862069,40
76,0.0,0.0,12.601769911504425,0.8103448275862069,41
77,0.0,0.0,12.420338983050847,0.8103448275862069,42
78,0.0,0.0,12.54406779661017,0.8103448275862069,43
79,0.0,0.0,12.38013698630137,0.8103448275862069,44
80,0.0,0.0,12.489566613162118,0.8103448275862069,45
81,0.0,0.0,12.44636678200692,0.8103448275862069,46
82,0.0,0.0,12.39247311827957,0.8103448275862069,47
83,0.0,0.0,12.386915887850467,0.8103448275862069,48
84,0.0,0.0,12.569664902998236,0.8103448275862069,49
85,0.0,0.0,12.756183745583039,0.8103448275862069,50
86,0.0,0.0,12.43923611111111,0.8103448275862069,51
87,0.0,0.0,12.505244755244755,0.8103448275862069,52
88,0.0,0.0,12.462057335581788,0.8103448275862069,53
89,0.0,0.0,12.466101694915254,0.8103448275862069,54
90,0.0,0.0,12.561051004636786,0.9655172413793104,25
91,0.0,0.0,12.451063829787234,0.9655172413793104,26
92,0.0,0.0,12.325443786982248,0.9655172413793104,27
93,0.0,0.0,12.488472622478387,0.9655172413793104,28
94,0.0,0.0,12.371584699453551,0.9655172413793104,29
95,0.0,0.0,12.59971098265896,0.9655172413793104,30
96,0.0,0.0,12.57796852646638,0.9655172413793104,31
97,0.0,0.0,12.541158536585366,0.9655172413793104,32
98,0.0,0.0,12.44225352112676,0.9655172413793104,33
99,0.0,0.0,12.675141242937853,0.9655172413793104,34
100,0.0,0.0,12.432944606413994,0.9655172413793104,35
101,0.0,0.0,12.449421965317919,0.9655172413793104,36
102,0.0,0.0,12.446043165467627,0.9655172413793104,37
103,0.0,0.0,12.587808417997097,0.9655172413793104,38
104,0.0,0.0,12.517595307917889,0.9655172413793104,39
105,0.0,0.0,12.643478260869566,0.9655172413793104,40
106,0.0,0.0,12.581137309292648,0.9655172413793104,41
107,0.0,0.0,12.515384615384615,0.9655172413793104,42
108,0.0,0.0,12.520361990950226,0.9655172413793104,43
109,0.0,0.0,12.625356125356126,0.9655172413793104,44
110,0.0,0.0,12.533619456366237,0.9655172413793104,45
111,0.0,0.0,12.397297297297298,0.9655172413793104,46
112,0.0,0.0,12.50392464678179,0.9655172413793104,47
113,0.0,0.0,12.402017291066283,0.9655172413793104,48
114,0.0,0.0,12.6,0.9655172413793104,49
115,0.0,0.0,12.464235624123422,0.9655172413793104,50
116,0.0,0.0,12.642750373692078,0.9655172413793104,51
117,0.0,0.0,12.640060240963855,0.9655172413793104,52
118,0.0,0.0,12.623188405797102,0.9655172413793104,53
119,0.0,0.0,12.72876304023845,0.9655172413793104,54
120,0.009286337711677984,0.017654476670870115,12.502551020408163,1.1206896551724137,25
121,0.0,0.0,12.3117033603708,1.1206896551724137,26
122,0.000795225280404769,0.001829268292682927,12.4845869297164,1.1206896551724137,27
123,0.0,0.0,12.408560311284047,1.1206896551724137,28
124,0.0,0.0,12.451851851851853,1.1206896551724137,29
125,0.0,0.0,12.436507936507937,1.1206896551724137,30
126,0.0,0.0,12.42987012987013,1.1206896551724137,31
127,0.0,0.0,12.439083232810615,1.1206896551724137,32
128,0.0,0.0,12.509756097560976,1.1206896551724137,33
129,0.0,0.0,12.456953642384105,1.1206896551724137,34
130,0.0,0.0,12.510362694300518,1.1206896551724137,35
131,0.0,0.0,12.456204379562044,1.1206896551724137,36
132,0.0,0.0,12.49,1.1206896551724137,37
133,0.0,0.0,12.533333333333333,1.1206896551724137,38
134,0.0,0.0,12.506281407035177,1.1206896551724137,39
135,0.0,0.0,12.438442211055277,1.1206896551724137,40
136,0.0,0.0,12.59010152284264,1.1206896551724137,41
137,0.0,0.0,12.597435897435897,1.1206896551724137,42
138,0.0,0.0,12.38375,1.1206896551724137,43
139,0.0,0.0,12.527848101265823,1.1206896551724137,44
140,0.0,0.0,12.484848484848484,1.1206896551724137,45
141,0.0,0.0,12.674744897959183,1.1206896551724137,46
142,0.0,0.0,12.385826771653543,1.1206896551724137,47
143,0.0,0.0,12.648578811369509,1.1206896551724137,48
144,0.0,0.0,12.70379746835443,1.1206896551724137,49
145,0.0,0.0,12.483870967741936,1.1206896551724137,50
146,0.0,0.0,12.591411042944785,1.1206896551724137,51
147,0.0,0.0,12.461538461538462,1.1206896551724137,52
148,0.0,0.0,12.536,1.1206896551724137,53
149,0.0,0.0,12.573849878934626,1.1206896551724137,54
150,0.01638152721142179,0.02041912950026867,12.56182212581345,1.2758620689655173,25
151,0.0190931255084463,0.03902185223725286,12.519874476987448,1.2758620689655173,26
152,0.014640167099198347,0.027888446215139442,12.533947065592635,1.2758620689655173,27
153,0.0002472298550870956,0.00055005500550055,12.504994450610432,1.2758620689655173,28
154,0.0022681669935590283,0.0036978341257263604,12.450373532550694,1.2758620689655173,29
155,0.0,0.0,12.404597701149426,1.2758620689655173,30
156,0.0,0.0,12.468181818181819,1.2758620689655173,31
157,0.0,0.0,12.518716577540108,1.2758620689655173,32
158,0.0,0.0,12.423463687150837,1.2758620689655173,33
159,0.0,0.0,12.401294498381876,1.2758620689655173,34
160,0.0,0.0,12.486916951080774,1.2758620689655173,35
161,0.0,0.0,12.42826321467098,1.2758620689655173,36
162,0.0,0.0,12.75822928490352,1.2758620689655173,37
163,0.0,0.0,12.459584295612009,1.2758620689655173,38
164,0.0,0.0,12.445454545454545,1.2758620689655173,39
165,0.0,0.0,12.4622030237581,1.2758620689655173,40
166,0.0,0.0,12.390189520624304,1.2758620689655173,41
167,0.0,0.0,12.579004329004329,1.2758620689655173,42
168,0.0,0.0,12.522142121524201,1.2758620689655173,43
169,0.0,0.0,12.5119825708061,1.2758620689655173,44
170,0.0,0.0,12.526918671248568,1.2758620689655173,45
171,0.0,0.0,12.397790055248619,1.2758620689655173,46
172,0.0,0.0,12.462526766595289,1.2758620689655173,47
173,0.0,0.0,12.461719670200235,1.2758620689655173,48
174,0.0,0.0,12.616832779623477,1.2758620689655173,49
175,0.0,0.0,12.492631578947368,1.2758620689655173,50
176,0.0,0.0,12.507462686567164,1.2758620689655173,51
177,0.0,0.0,12.545751633986928,1.2758620689655173,52
178,0.0,0.0,12.567777777777778,1.2758620689655173,53
179,0.0,0.0,12.477248677248678,1.2758620689655173,54
180,0.09105800870016095,0.16946564885496182,12.649230769230769,1.4310344827586208,25
181,0.037599935917291355,0.0635,12.285282258064516,1.4310344827586208,26
182,0.0011914235553589193,0.004377431906614786,12.299607072691552,1.4310344827586208,27
183,0.0033381471916930183,0.006435643564356435,12.58,1.4310344827586208,28
184,0.0015640720060507817,0.01608187134502924,12.757905138339922,1.4310344827586208,29
185,0.007960272964132917,0.01444043321299639,12.52445369406868,1.4310344827586208,30
186,0.005246395232727319,0.014676113360323886,12.55091649694501,1.4310344827586208,31
187,0.0,0.0,12.604430379746836,1.4310344827586208,32
188,0.0056184820896144,0.00980392156862745,12.438302073050345,1.4310344827586208,33
189,0.0,0.0,12.40810276679842,1.4310344827586208,34
190,0.0,0.0,12.430512016718913,1.4310344827586208,35
191,0.0,0.0,12.347003154574132,1.4310344827586208,36
192,0.0,0.0,12.574569789674952,1.4310344827586208,37
193,0.0,0.0,12.465587044534413,1.4310344827586208,38
194,0.0,0.0,12.527777777777779,1.4310344827586208,39
195,0.0,0.0,12.546065259117082,1.4310344827586208,40
196,0.0,0.0,12.480519480519481,1.4310344827586208,41
197,0.0,0.0,12.444889779559118,1.4310344827586208,42
198,0.0,0.0,12.585551330798479,1.4310344827586208,43
199,0.0,0.0,12.495618305744888,1.4310344827586208,44
200,0.0,0.0,12.570019723865878,1.4310344827586208,45
201,0.0,0.0,12.509823182711198,1.4310344827586208,46
202,0.0,0.0,12.572825024437927,1.4310344827586208,47
203,0.0,0.0,12.605316973415134,1.4310344827586208,48
204,0.0,0.0,12.578635014836795,1.4310344827586208,49
205,0.0,0.0,12.52534113060429,1.4310344827586208,50
206,0.0,0.0,12.446480231436837,1.4310344827586208,51
207,0.0,0.0,12.448529411764707,1.4310344827586208,52
208,0.0,0.0,12.488669950738917,1.4310344827586208,53
209,0.0,0.0,12.679112008072654,1.4310344827586208,54
210,0.5667464288837358,1.0731285157940285,12.70409051348999,1.5862068965517242,25
211,0.07773292165497947,0.1411451398135819,12.451612903225806,1.5862068965517242,26
212,0.1298578923551864,0.23150249659555153,12.568807339449542,1.5862068965517242,27
213,0.0009301693573083229,0.002268602540834846,12.435336976320583,1.5862068965517242,28
214,0.009166828857360075,0.013368983957219251,12.536936936936938,1.5862068965517242,29
215,0.0011571030822351606,0.0013914656771799629,12.493457943925234,1.5862068965517242,30
216,0.0027158722537336645,0.004869411243913236,12.395535714285714,1.5862068965517242,31
217,0.02205348148944541,0.05631986242476354,12.407279029462739,1.5862068965517242,32
218,0.005183791090884238,0.004845814977973568,12.433541480820695,1.5862068965517242,33
219,0.001176472342047907,0.0021654395842356,12.411353711790394,1.5862068965517242,34
220,0.00040173164849768666,0.00043821209465381246,12.540636042402827,1.5862068965517242,35
221,0.0,0.0,12.43521000893655,1.5862068965517242,36
222,0.0,0.0,12.414248021108179,1.5862068965517242,37
223,0.0,0.0,12.59347442680776,1.5862068965517242,38
224,0.0,0.0,12.501821493624773,1.5862068965517242,39
225,0.0,0.0,12.540807174887892,1.5862068965517242,40
226,0.0,0.0,12.429791271347248,1.5862068965517242,41
227,0.0,0.0,12.378354978354979,1.5862068965517242,42
228,0.0,0.0,12.385531914893617,1.5862068965517242,43
229,0.0,0.0,12.370982552800735,1.5862068965517242,44
230,0.0,0.0,12.504340277777779,1.5862068965517242,45
231,0.0,0.0,12.580672993960311,1.5862068965517242,46
232,0.0,0.0,12.459627329192546,1.5862068965517242,47
233,0.0,0.0,12.462289263531499,1.5862068965517242,48
234,0.0,0.0,12.422297297297296,1.5862068965517242,49
235,0.0,0.0,12.407103825136613,1.5862068965517242,50
236,0.0,0.0,12.412754650132861,1.5862068965517242,51
237,0.0,0.0,12.321818181818182,1.5862068965517242,52
238,0.0,0.0,12.49683257918552,1.5862068965517242,53
239,0.0,0.0,12.597779675491033,1.5862068965517242,54
240,0.6962743501205071,1.4139424970460812,12.489649681528663,1.7413793103448276,25
241,0.2104642202294886,0.4059865092748735,12.417732310315431,1.7413793103448276,26
242,0.18289112126349108,0.3804878048780488,12.486065573770492,1.7413793103448276,27
243,0.1748281156088932,0.39823717948717946,12.425324675324676,1.7413793103448276,28
244,0.10691235331045125,0.24290220820189273,12.383452665075577,1.7413793103448276,29
245,0.0655026085445015,0.15134706814580032,12.547923322683706,1.7413793103448276,30
246,0.010264590655761003,0.027744748315497423,12.4704,1.7413793103448276,31
247,0.00019579917533472179,0.0016570008285004142,12.488664987405542,1.7413793103448276,32
248,0.0026923890734044807,0.005654281098546042,12.405867970660147,1.7413793103448276,33
249,0.008823304362217997,0.01971608832807571,12.473767885532592,1.7413793103448276,34
250,0.00453088008543363,0.014711892112791173,12.450123660346248,1.7413793103448276,35
251,0.0,0.0,12.481878088962109,1.7413793103448276,36
252,0.0,0.0,12.46135265700483,1.7413793103448276,37
253,0.0,0.0,12.427782162588793,1.7413793103448276,38
254,0.0014192828661473307,0.0039001560062402497,12.509047993705744,1.7413793103448276,39
255,0.0,0.0,12.439465408805031,1.7413793103448276,40
256,0.0,0.0,12.458658346333854,1.7413793103448276,41
257,0.0,0.0,12.50815660685155,1.7413793103448276,42
258,0.0,0.0,12.377852916314454,1.7413793103448276,43
259,0.0,0.0,12.596078431372549,1.7413793103448276,44
260,0.0,0.0,12.396150761828387,1.7413793103448276,45
261,0.0,0.0,12.567275747508306,1.7413793103448276,46
262,0.0,0.0,12.5057003257329,1.7413793103448276,47
263,0.0,0.0,12.615322580645161,1.7413793103448276,48
264,0.0,0.0,12.54320987654321,1.7413793103448276,49
265,0.0,0.0,12.39374498797113,1.7413793103448276,50
266,0.0,0.0,12.402112103980503,1.7413793103448276,51
267,0.0,0.0,12.470637583892618,1.7413793103448276,52
268,0.0,0.0,12.492627927146573,1.7413793103448276,53
269,0.0,0.0,12.517045454545455,1.7413793103448276,54
270,5.804279586853214,11.657856625633599,12.574561403508772,1.896551724137931,25
271,0.48891186094730393,1.3732204694113122,12.51095461658842,1.896551724137931,26
272,0.7357121688576416,1.598124098124098,12.53941605839416,1.896551724137931,27
273,0.8467195075103825,1.7977981651376147,12.515555555555556,1.896551724137931,28
274,0.24798182656732323,0.5297336738416636,12.433406916850625,1.896551724137931,29
275,0.08128064627742988,0.16693418940609953,12.483037156704363,1.896551724137931,30
276,0.07085934647799835,0.18693693693693694,12.48365019011407,1.896551724137931,31
277,0.1152597250024294,0.24358511022768342,12.45890909090909,1.896551724137931,32
278,0.02080260095177289,0.04331450094161959,12.50303951367781,1.896551724137931,33
279,0.004640743980913031,0.006901840490797546,12.534883720930232,1.896551724137931,34
280,0.0044751696699631225,0.008708272859216255,12.540322580645162,1.896551724137931,35
281,0.004300206820782661,0.012725344644750796,12.534900284900285,1.896551724137931,36
282,0.0,0.0,12.53475935828877,1.896551724137931,37
283,0.00033276881553591636,0.0007619047619047619,12.463678516228748,1.896551724137931,38
284,0.0,0.0,12.562596599690881,1.896551724137931,39
285,0.0,0.0,12.41268656716418,1.896551724137931,40
286,0.0,0.0,12.57950263752826,1.896551724137931,41
287,0.0,0.0,12.535139092240117,1.896551724137931,42
288,0.0,0.0,12.43639053254438,1.896551724137931,43
289,0.0,0.0,12.551900584795321,1.896551724137931,44
290,0.0,0.0,12.482625482625483,1.896551724137931,45
291,0.0,0.0,12.391623806024981,1.896551724137931,46
292,0.0,0.0,12.519325368938862,1.896551724137931,47
293,0.0,0.0,12.599242424242425,1.896551724137931,48
294,0.0,0.0,12.536786786786786,1.896551724137931,49
295,0.0,0.0,12.487062404870624,1.896551724137931,50
296,0.0,0.0,12.477668433005299,1.896551724137931,51
297,0.0,0.0,12.535632183908046,1.896551724137931,52
298,0.0,0.0,12.450257921886514,1.896551724137931,53
299,0.0,0.0,12.53000723065799,1.896551724137931,54
300,7.290572765001807,15.308611599297013,12.480631276901004,2.0517241379310347,25
301,5.905713708801155,12.308004052684904,12.474149659863945,2.0517241379310347,26
302,1.9025414556618725,4.260854700854701,12.430747922437673,2.0517241379310347,27
303,2.788975574337075,6.077256077256077,12.472166331321262,2.0517241379310347,28
304,0.3013300842183261,0.6539816772374912,12.435805991440798,2.0517241379310347,29
305,0.7463141149044549,1.7761557177615572,12.567226890756302,2.0517241379310347,30
306,0.20869935081641205,0.5472088215024121,12.515635858234885,2.0517241379310347,31
307,0.5472551397323486,1.319112627986348,12.509291121816931,2.0517241379310347,32
308,0.1579699782365566,0.4066234209627859,12.62603305785124,2.0517241379310347,33
309,0.028237835567659592,0.05763790664780764,12.525230987917555,2.0517241379310347,34
310,0.014698061906956848,0.03282051282051282,12.480636237897649,2.0517241379310347,35
311,0.06537424548003079,0.16340970350404313,12.494887525562373,2.0517241379310347,36
312,0.0028797045676256863,0.007955724662746454,12.593597773138484,2.0517241379310347,37
313,0.011577774097254228,0.02360372340425532,12.43908969210174,2.0517241379310347,38
314,0.004497070714838697,0.01217450118363206,12.396587030716724,2.0517241379310347,39
315,0.0,0.0,12.533613445378151,2.0517241379310347,40
316,0.0,0.0,12.566256830601093,2.0517241379310347,41
317,0.0,0.0,12.483122362869198,2.0517241379310347,42
318,0.00168237897890364,0.007089684509039348,12.557706093189964,2.0517241379310347,43
319,0.0,0.0,12.440711462450594,2.0517241379310347,44
320,0.0,0.0,12.513812154696133,2.0517241379310347,45
321,0.0,0.0,12.564527260179434,2.0517241379310347,46
322,0.0,0.0,12.588969139855548,2.0517241379310347,47
323,0.0,0.0,12.539893617021276,2.0517241379310347,48
324,0.0,0.0,12.41615331964408,2.0517241379310347,49
325,0.0,0.0,12.512974051896208,2.0517241379310347,50
326,0.0,0.0,12.466711499663752,2.0517241379310347,51
327,0.0,0.0,12.548051948051947,2.0517241379310347,52
328,0.0,0.0,12.497248968363136,2.0517241379310347,53
329,0.0,0.0,12.481456043956044,2.0517241379310347,54
330,31.88674600361006,74.5731869594145,12.480113636363637,2.206896551724138,25
331,14.238729809231293,30.928,12.417409184372858,2.206896551724138,26
332,23.38060499290382,54.904957372908115,12.517038007863697,2.206896551724138,27
333,7.05461128062489,15.885230479774224,12.497777777777777,2.206896551724138,28
334,1.849809712355153,4.222905208670333,12.555628272251308,2.206896551724138,29
335,1.6416399337922238,3.9342184671092335,12.40817571690055,2.206896551724138,30
336,1.238742215613554,3.121510152284264,12.460154241645244,2.206896551724138,31
337,1.143317121080382,2.952676722863058,12.553827751196172,2.206896551724138,32
338,0.2821725416609792,0.8241653418124006,12.529903536977493,2.206896551724138,33
339,0.07212986721136884,0.16656071201525746,12.376523412443873,2.206896551724138,34
340,0.09409495464517689,0.24201954397394138,12.506229508196721,2.206896551724138,35
341,0.024874212680485747,0.05652454780361757,12.367253750815395,2.206896551724138,36
342,0.029972868084731607,0.08766533374346355,12.517369727047146,2.206896551724138,37
343,0.003087517453999955,0.006624710168930109,12.593311036789297,2.206896551724138,38
344,0.005252673866755471,0.012091503267973857,12.508575197889183,2.206896551724138,39
345,0.0014687407093065784,0.004126984126984127,12.603205128205127,2.206896551724138,40
346,0.007658635118324062,0.02520740268028079,12.466923570969813,2.206896551724138,41
347,0.0006689820798342719,0.0016144656118824668,12.507161458333334,2.206896551724138,42
348,0.0006371327173713617,0.001594896331738437,12.53479381443299,2.206896551724138,43
349,0.0,0.0,12.484516129032258,2.206896551724138,44
350,0.00022017503096729877,0.0009624639076034649,12.421935483870968,2.206896551724138,45
351,0.0,0.0,12.576769025367156,2.206896551724138,46
352,0.0,0.0,12.382296343810134,2.206896551724138,47
353,0.0,0.0,12.511400651465799,2.206896551724138,48
354,0.0,0.0,12.501989389920425,2.206896551724138,49
355,0.0,0.0,12.520310633213859,2.206896551724138,50
356,0.0,0.0,12.508486082824168,2.206896551724138,51
357,0.0,0.0,12.51560468140442,2.206896551724138,52
358,0.0,0.0,12.461775585696671,2.206896551724138,53
359,0.0,0.0,12.551484523057486,2.206896551724138,54
360,40.49244734495188,103.61102210829863,12.397058823529411,2.3620689655172415,25
361,63.23908885542884,156.6356660527931,12.539142273655548,2.3620689655172415,26
362,14.615233254020119,34.36197094125079,12.421052631578947,2.3620689655172415,27
