,W,L,S,lmbda,seat
363,32.871380778205825,86.90272373540856,12.576824583866838,2.3620689655172415,28
364,14.92945888153227,38.58601521357519,12.42787583688375,2.3620689655172415,29
365,5.351890928261653,12.867505995203837,12.40725075528701,2.3620689655172415,30
366,1.616794051759518,4.264959809467103,12.47524154589372,2.3620689655172415,31
367,1.6370472813361914,4.16439547694984,12.481286549707603,2.3620689655172415,32
368,0.717147860121656,1.7858193586348927,12.582789317507418,2.3620689655172415,33
369,0.5893169899966859,1.5883051350549124,12.502689778840406,2.3620689655172415,34
370,0.4550225889722692,1.2016175621028307,12.611401977894124,2.3620689655172415,35
371,0.09869859239541998,0.2613397416641634,12.385922330097088,2.3620689655172415,36
372,0.11212471741389458,0.3107497741644083,12.50455373406193,2.3620689655172415,37
373,0.0994806549456875,0.2638272700384502,12.548598688133572,2.3620689655172415,38
374,0.057074292974872445,0.1639784946236559,12.496081977094635,2.3620689655172415,39
375,0.021068389508595912,0.05132743362831858,12.570917759237187,2.3620689655172415,40
376,0.00452343007200463,0.010730253353204173,12.447841726618705,2.3620689655172415,41
377,0.018483225870056078,0.0590988882387361,12.420710059171597,2.3620689655172415,42
378,0.0,0.0,12.511350059737156,2.3620689655172415,43
379,0.015653849771658998,0.056454073848031736,12.585290482076639,2.3620689655172415,44
380,0.0003274599487190352,0.0011775095672652341,12.544266191325015,2.3620689655172415,45
381,0.0,0.0,12.41512805241215,2.3620689655172415,46
382,0.012451030564864532,0.03321779318313114,12.525087514585763,2.3620689655172415,47
383,0.0,0.0,12.409747292418773,2.3620689655172415,48
384,0.0,0.0,12.527506112469437,2.3620689655172415,49
385,0.0,0.0,12.482230392156863,2.3620689655172415,50
386,0.0,0.0,12.5409934171155,2.3620689655172415,51
387,0.0,0.0,12.463414634146341,2.3620689655172415,52
388,0.0,0.0,12.456906729634003,2.3620689655172415,53
389,0.0,0.0,12.556350626118068,2.3620689655172415,54
390,64.00772257355631,167.73452157598499,12.627046263345196,2.5172413793103448,25
391,63.70193889210484,165.99425634824667,12.505091649694501,2.5172413793103448,26
392,53.51936061820469,134.3215674543823,12.439531859557867,2.5172413793103448,27
393,35.93401615739967,96.61675944916496,12.511320754716982,2.5172413793103448,28
394,35.98145141633954,98.08383063370276,12.51400730816078,2.5172413793103448,29
395,24.26805842289044,67.94466182224707,12.425368731563422,2.5172413793103448,30
396,7.790150189887443,19.517977528089887,12.45662100456621,2.5172413793103448,31
397,4.0703809706682605,10.332679921590591,12.499717673630718,2.5172413793103448,32
398,1.8194932119360898,4.812996594778661,12.57601835915089,2.5172413793103448,33
399,0.5735017707248886,1.6026040192470987,12.514302059496568,2.5172413793103448,34
400,0.6567956630873165,1.7947189097103917,12.484831139095592,2.5172413793103448,35
401,0.361060290796511,0.97521343982374,12.570634037819799,2.5172413793103448,36
402,0.18176291990992158,0.5297136682874122,12.417755991285404,2.5172413793103448,37
403,0.2867968332294415,0.821257325519446,12.475550779150995,2.5172413793103448,38
404,0.22683215047551386,0.6591285162713734,12.492495831017232,2.5172413793103448,39
405,0.06004158478620989,0.1695501730103806,12.54540569586244,2.5172413793103448,40
406,0.10073526133426801,0.3056551724137931,12.562604340567614,2.5172413793103448,41
407,0.017139282125059628,0.04725274725274725,12.483370288248336,2.5172413793103448,42
408,0.004726495234216148,0.015521064301552107,12.453168816601234,2.5172413793103448,43
409,0.0007237411677683501,0.001113895850737956,12.448314606741572,2.5172413793103448,44
410,0.020355592829611784,0.06483516483516484,12.438781163434903,2.5172413793103448,45
411,0.0031540226820151156,0.00825740318906606,12.456110154905335,2.5172413793103448,46
412,0.004174769781686889,0.01060475781026082,12.609501738122827,2.5172413793103448,47
413,0.0018281900702509799,0.005011135857461025,12.490693739424703,2.5172413793103448,48
414,0.0005509839417418147,0.0013561160835367507,12.6,2.5172413793103448,49
415,0.0,0.0,12.527950310559007,2.5172413793103448,50
416,0.0,0.0,12.505388542257515,2.5172413793103448,51
417,0.0,0.0,12.409596255119952,2.5172413793103448,52
418,0.0,0.0,12.47240990990991,2.5172413793103448,53
419,0.0,0.0,12.443894389438944,2.5172413793103448,54
420,86.41367142825963,228.82645631067962,12.542049469964665,2.6724137931034484,25
421,80.19770084174526,211.60669828097215,12.539877300613497,2.6724137931034484,26
422,70.07344126064159,187.22160745486315,12.536489151873766,2.6724137931034484,27
423,51.454579787995705,144.33778788740403,12.502199874292897,2.6724137931034484,28
424,41.68565380729182,111.70838052095131,12.475060827250608,2.6724137931034484,29
425,28.843587748678175,83.44891214541448,12.487919858573955,2.6724137931034484,30
426,18.774025423115138,49.13890426120642,12.460706150341686,2.6724137931034484,31
427,7.786851551255019,19.973340587595214,12.429988974641676,2.6724137931034484,32
428,9.380353227491655,24.908136482939632,12.397019691325173,2.6724137931034484,33
429,4.4366880693992155,12.73727034120735,12.503470368392952,2.6724137931034484,34
430,2.1532808241982324,5.956714471968709,12.441346659652813,2.6724137931034484,35
431,0.5210215820577542,1.6180592991913747,12.458061002178649,2.6724137931034484,36
432,0.7158910264321505,2.129190304280557,12.448150078165712,2.6724137931034484,37
433,0.2709337592405301,0.7802678327411862,12.493649917172833,2.6724137931034484,38
434,0.31750235536705224,0.9565677966101694,12.509615384615385,2.6724137931034484,39
435,0.13145276704694855,0.38881630519989546,12.545694664553618,2.6724137931034484,40
436,0.3797918860709402,1.199333845759672,12.520392359318533,2.6724137931034484,41
437,0.05811532198900913,0.16890843248836007,12.504166666666666,2.6724137931034484,42
438,0.013105624692890727,0.061871616395978345,12.497130933750652,2.6724137931034484,43
439,0.023909808769362835,0.06832797427652733,12.431277056277056,2.6724137931034484,44
440,0.0065541748252287,0.020816864295125165,12.529755579171095,2.6724137931034484,45
441,0.0056827334493188995,0.015821058374249863,12.423925027563396,2.6724137931034484,46
442,0.0076656956984726896,0.027205493924986793,12.488508818813468,2.6724137931034484,47
443,0.0055285063979483165,0.016671077004498543,12.506673785371062,2.6724137931034484,48
444,0.0,0.0,12.564965807469752,2.6724137931034484,49
445,0.01378148326575512,0.05374592833876222,12.545951859956237,2.6724137931034484,50
446,0.0,0.0,12.541578947368421,2.6724137931034484,51
447,0.0019262712871737442,0.0071090047393364926,12.450397877984084,2.6724137931034484,52
448,0.003132738517882621,0.005980239209568383,12.491872050340849,2.6724137931034484,53
449,0.0,0.0,12.419614147909968,2.6724137931034484,54
450,103.1721428808645,297.79164248403947,12.509887005649718,2.8275862068965516,25
451,108.66545580914037,322.69131652661065,12.502369668246445,2.8275862068965516,26
452,51.81125147150766,139.70102790014684,12.397011046133853,2.8275862068965516,27
453,59.797212116031965,165.25414675288164,12.44632768361582,2.8275862068965516,28
454,60.22389523154929,180.15394948952175,12.390332326283987,2.8275862068965516,29
455,45.16386687282558,134.34769885607875,12.343205574912892,2.8275862068965516,30
456,43.191462770936646,132.67782426778243,12.479702687249857,2.8275862068965516,31
457,34.38756849120282,96.08451443569554,12.537139689578714,2.8275862068965516,32
458,33.5362286652492,96.86580416032471,12.507758159443553,2.8275862068965516,33
459,16.692572611659507,53.474685107433935,12.445652173913043,2.8275862068965516,34
460,17.709004731163084,51.22649039660763,12.570696721311476,2.8275862068965516,35
461,2.8280239962099296,9.66508609932618,12.515553289138195,2.8275862068965516,36
462,1.7102244869897572,4.9496532237349085,12.514004149377593,2.8275862068965516,37
463,3.834314840130252,12.064722617354196,12.425143953934741,2.8275862068965516,38
464,0.36242910429511893,1.2177867609903992,12.523273657289003,2.8275862068965516,39
465,0.5778903731459886,1.8178340903657662,12.522913651712495,2.8275862068965516,40
466,0.40864222619712637,1.3733031674208145,12.518329938900203,2.8275862068965516,41
467,0.12569084522733168,0.400440313111546,12.524864598719843,2.8275862068965516,42
468,0.28754229400244,1.0513274336283185,12.526881720430108,2.8275862068965516,43
469,0.3141322653073341,1.0472331558231072,12.453781512605042,2.8275862068965516,44
470,0.12985933871483527,0.45298726738491674,12.475320829220138,2.8275862068965516,45
471,0.06079554949638772,0.2097902097902098,12.450654582074522,2.8275862068965516,46
472,0.012362537988687305,0.04404527559055118,12.45630585898709,2.8275862068965516,47
473,0.004400021404238049,0.01221597849987784,12.464268112370625,2.8275862068965516,48
474,0.0007057479744693798,0.0017331022530329288,12.434282858570715,2.8275862068965516,49
475,0.03066831975532555,0.09559175850503114,12.539797395079594,2.8275862068965516,50
476,0.0005676099693625171,0.002466091245376079,12.50695134061569,2.8275862068965516,51
477,0.0022211504977154143,0.0078125,12.458290946083418,2.8275862068965516,52
478,0.0,0.0,12.41161616161616,2.8275862068965516,53
479,0.008683723531208637,0.027930174563591023,12.504781077000503,2.8275862068965516,54
480,120.89380991670436,374.3861303744799,12.478902953586498,2.9827586206896552,25
481,100.96274843858502,293.0696952595937,12.46923597025017,2.9827586206896552,26
482,93.25108014195882,276.25420457678524,12.555992141453832,2.9827586206896552,27
483,81.97396172971375,254.9153866882242,12.516129032258064,2.9827586206896552,28
484,82.98239491137872,247.59674027339642,12.453001819284415,2.9827586206896552,29
485,50.52130247900729,152.6784012705135,12.53443201883461,2.9827586206896552,30
486,65.99641227580376,205.01754832146491,12.571019473081328,2.9827586206896552,31
487,45.39706684428231,140.87829614604462,12.560177481974486,2.9827586206896552,32
488,43.33433667120448,129.0835,12.489327641408751,2.9827586206896552,33
489,25.036653016823223,74.85809476801579,12.449042938437662,2.9827586206896552,34
490,29.363490728123736,91.91272902603664,12.455516014234876,2.9827586206896552,35
491,22.93567305590177,73.29969128473047,12.509696668324217,2.9827586206896552,36
492,5.186856338146899,15.259761904761906,12.484659635666347,2.9827586206896552,37
493,3.5672329029283687,10.889988221436985,12.486190476190476,2.9827586206896552,38
494,0.8696529678162271,2.7134103228847515,12.401709401709402,2.9827586206896552,39
495,1.3870957395910026,4.384389140271494,12.4501138952164,2.9827586206896552,40
496,0.6464805621637957,2.0407545412203074,12.449084936649461,2.9827586206896552,41
497,0.5250980660706169,1.7244611059044048,12.469668246445497,2.9827586206896552,42
498,0.21940956799060873,0.7153739612188366,12.522346368715084,2.9827586206896552,43
499,0.23002017350502857,0.8563029162746942,12.520912547528518,2.9827586206896552,44
500,0.20768590375423218,0.7192488262910798,12.524396020843202,2.9827586206896552,45
501,0.02468154668615403,0.08147080028839221,12.469159786304031,2.9827586206896552,46
502,0.13730598403966016,0.505083179297597,12.551419264774314,2.9827586206896552,47
503,0.03987514652407741,0.12882046637989586,12.433910665451231,2.9827586206896552,48
504,0.04436050687146901,0.1537740271917487,12.43519394512772,2.9827586206896552,49
505,0.025294539094280047,0.0928872250818905,12.413125590179414,2.9827586206896552,50
506,0.0023995769560762243,0.009853400624849795,12.466311197285506,2.9827586206896552,51
507,0.0012965253674419774,0.0011933174224343676,12.539461020211743,2.9827586206896552,52
508,0.01122749696426994,0.041146555709662504,12.486020503261882,2.9827586206896552,53
509,0.0023993298549966143,0.010074463425317565,12.418656056587091,2.9827586206896552,54
510,131.91019301174435,449.7611111111111,12.508796622097115,3.137931034482759,25
511,108.26218713435364,338.90569105691054,12.449158249158248,3.137931034482759,26
512,117.0967403752587,383.9776739356179,12.424577373211964,3.137931034482759,27
513,102.0648995201588,335.38546766297344,12.494043887147335,3.137931034482759,28
514,75.70996753995051,249.73980382034074,12.41923774954628,3.137931034482759,29
515,78.12891700697695,247.2539520652728,12.515615792575133,3.137931034482759,30
516,77.90962814135712,251.01788819875776,12.535082715345123,3.137931034482759,31
517,69.78755046861207,233.34974656046344,12.470038482682792,3.137931034482759,32
518,56.04301800882388,178.22613553558418,12.474530831099196,3.137931034482759,33
519,46.11580816172673,165.83882270497548,12.466423737636648,3.137931034482759,34
520,33.335463558944454,106.35110163468373,12.490680100755668,3.137931034482759,35
521,28.871082466872824,94.45954162768943,12.458788480635551,3.137931034482759,36
522,9.135595993830604,31.817216708977615,12.386602870813396,3.137931034482759,37
523,13.85056072952972,43.96629721782402,12.378927911275415,3.137931034482759,38
524,7.401897139701746,24.935088110640198,12.51324200913242,3.137931034482759,39
525,5.605467804253356,17.824146395893774,12.450405770964833,3.137931034482759,40
526,1.6734118308837573,5.763742427641912,12.478201634877385,3.137931034482759,41
527,0.8140722678831488,2.6947297900848595,12.502252252252251,3.137931034482759,42
528,0.8705436440493837,3.0113481615978213,12.568807339449542,3.137931034482759,43
529,0.5856030945136879,2.015984234727392,12.464664310954063,3.137931034482759,44
530,0.11225806222159455,0.40787686736079676,12.521461187214612,3.137931034482759,45
531,0.4334358106732195,1.5625,12.359053046909251,3.137931034482759,46
532,0.09144082758508829,0.3719751094722286,12.349510032664488,3.137931034482759,47
533,0.08699180209487134,0.3226022803487592,12.468834688346883,3.137931034482759,48
534,0.11105244193536387,0.4258300991806813,12.436064152579107,3.137931034482759,49
535,0.040608186545144156,0.14473684210526316,12.517551755175518,3.137931034482759,50
536,0.03879854299663511,0.1382150011128422,12.560592459605028,3.137931034482759,51
537,0.007982763462134987,0.05123087159015303,12.395515695067264,3.137931034482759,52
538,0.028383266088778947,0.11071025930101466,12.542727272727273,3.137931034482759,53
539,0.0052232064313924124,0.01893095768374165,12.518018018018019,3.137931034482759,54
540,147.66204696872336,490.4714698921904,12.50070323488045,3.293103448275862,25
541,126.9116698201268,458.29941786889395,12.400671140939597,3.293103448275862,26
542,120.16560505845764,396.94619762027935,12.445673389720234,3.293103448275862,27
543,105.0861931091796,341.9323733607611,12.5062893081761,3.293103448275862,28
544,106.71603287313901,373.67257945306727,12.508536585365853,3.293103448275862,29
545,89.56749230558187,300.34206623826003,12.459554513481828,3.293103448275862,30
546,88.7083354050431,290.5409035409035,12.575601374570446,3.293103448275862,31
547,71.22405184472233,239.59158653846154,12.523783185840708,3.293103448275862,32
548,65.65308525831117,222.67511142387988,12.423260754115773,3.293103448275862,33
549,47.67415329995644,160.24033018867925,12.506998444790046,3.293103448275862,34
550,59.89110801629908,201.3855806525211,12.493460764587525,3.293103448275862,35
551,51.761256341818,171.03550295857988,12.533793783917119,3.293103448275862,36
552,39.18231726084823,124.39312372766342,12.452211126961483,3.293103448275862,37
553,20.01296692124614,65.3794334151238,12.449838187702266,3.293103448275862,38
554,14.923563009676132,50.88311403508772,12.448776065276519,3.293103448275862,39
555,7.838305865902103,27.490781387181737,12.413141314131414,3.293103448275862,40
556,1.6184783707206094,5.431394072447859,12.470483799378606,3.293103448275862,41
557,0.8588016237184902,2.800941492938803,12.466998191681736,3.293103448275862,42
558,1.5438555163433652,5.4713430282292554,12.502812635222847,3.293103448275862,43
559,0.6967388826195391,2.411906325235281,12.496902654867256,3.293103448275862,44
560,0.7634323808430576,2.754248088360238,12.427530017152659,3.293103448275862,45
561,0.4856238200140053,1.716273187183811,12.37191489361702,3.293103448275862,46
562,1.1165709061342575,4.175529705027005,12.572026800670017,3.293103448275862,47
563,0.10067475200484108,0.34529245488149596,12.4282580078982,3.293103448275862,48
564,0.21950311985126075,0.8303153611393693,12.44435318275154,3.293103448275862,49
565,0.2304909746153875,0.8990132269577997,12.513375796178345,3.293103448275862,50
566,0.0495552329585362,0.1937744794887652,12.400582362728786,3.293103448275862,51
567,0.018946245071348865,0.07222940922811556,12.550043516100958,3.293103448275862,52
568,0.024925190968835526,0.10383215585527725,12.555507559395249,3.293103448275862,53
569,0.023517056937348443,0.08388230127360562,12.56604609929078,3.293103448275862,54
570,139.36910514909565,512.5949656750572,12.430575035063114,3.4482758620689657,25
571,133.55356013168225,498.36309523809524,12.413306451612904,3.4482758620689657,26
572,129.6239412603908,454.4806781351284,12.464541314248535,3.4482758620689657,27
573,116.58213920663549,424.6597307221542,12.50125786163522,3.4482758620689657,28
574,113.27345735181422,393.3977106673161,12.44074969770254,3.4482758620689657,29
575,119.40937554259624,413.25195358749704,12.502355712603062,3.4482758620689657,30
576,99.96703407207856,355.20239212007505,12.50823395797842,3.4482758620689657,31
577,101.78915711906231,369.10472512494323,12.495594713656388,3.4482758620689657,32
578,73.76639546083554,275.6497938616583,12.483991462113128,3.4482758620689657,33
579,62.43346969320736,217.13204508856683,12.518941359626362,3.4482758620689657,34
580,64.540337396473,233.9087460954931,12.468277945619336,3.4482758620689657,35
581,54.54475370688274,184.30554303740425,12.586581154415391,3.4482758620689657,36
582,51.263021748539266,183.02029799179442,12.438978240302744,3.4482758620689657,37
583,48.540462740426406,174.17171066752522,12.526340326340327,3.4482758620689657,38
584,23.16563530094367,83.22555410691004,12.541058394160585,3.4482758620689657,39
585,27.592929644739726,102.01989528795812,12.543072824156306,3.4482758620689657,40
586,4.193707953806203,15.097151360544217,12.456239168110919,3.4482758620689657,41
587,16.120704807825,58.06942182410423,12.488225399495374,3.4482758620689657,42
588,3.972494386686099,14.314113238967527,12.470637938318546,3.4482758620689657,43
589,1.3144339112435028,4.676900886049866,12.5270607826811,3.4482758620689657,44
590,3.1982223657449937,12.070248756218906,12.499192897497982,3.4482758620689657,45
591,1.3232690707631125,5.117753623188406,12.5046919624643,3.4482758620689657,46
592,0.4531047416417286,1.8297739995853204,12.491617770326908,3.4482758620689657,47
593,0.5698656773488605,2.134948096885813,12.478653530377668,3.4482758620689657,48
594,0.18004058911346144,0.6645911166459112,12.415410385259632,3.4482758620689657,49
595,0.32442606142710245,1.326788218793829,12.456090651558073,3.4482758620689657,50
596,0.08116513775670746,0.28824377187564343,12.540058115400582,3.4482758620689657,51
597,0.018705176864422586,0.07099603257465024,12.448334036271616,3.4482758620689657,52
598,0.06372832136387592,0.2676336181204053,12.414222579349136,3.4482758620689657,53
599,0.0016241033195040244,0.005954912803062527,12.469982847341338,3.4482758620689657,54
600,156.83450619783443,582.6434739698989,12.4604064470918,3.603448275862069,25
601,138.56005893685239,503.14168326693226,12.358957219251337,3.603448275862069,26
602,137.19735843507146,493.718773006135,12.554754098360656,3.603448275862069,27
603,129.5102398623932,466.0428053204353,12.426691729323307,3.603448275862069,28
604,119.82997674667264,436.2944259171034,12.48359659781288,3.603448275862069,29
605,126.18813816910743,477.68437856328393,12.45231129315389,3.603448275862069,30
606,85.30183005117576,325.36838407494145,12.52107061503417,3.603448275862069,31
607,91.37561285271148,319.71779425393885,12.450711938663746,3.603448275862069,32
608,92.26601017967837,336.56136414628673,12.451115834218916,3.603448275862069,33
609,74.05949660729172,271.1993258426966,12.504935064935065,3.603448275862069,34
610,75.03881621772724,282.5880557977332,12.50176322418136,3.603448275862069,35
611,75.46567260250394,282.6589980649323,12.502944062806673,3.603448275862069,36
612,62.1059930990714,229.27756492124308,12.461538461538462,3.603448275862069,37
613,54.86526235392904,205.27287993282957,12.50557620817844,3.603448275862069,38
614,43.63483101272467,163.14738805970148,12.478103837471783,3.603448275862069,39
615,35.468962604885824,131.48949752883033,12.460387323943662,3.603448275862069,40
616,24.347661854610347,86.82805710738671,12.462036238136324,3.603448275862069,41
617,31.937596910420787,116.11935807422267,12.509894736842105,3.603448275862069,42
618,13.386291015017616,50.221069433359936,12.509472817133442,3.603448275862069,43
619,7.298408790673887,27.134139092530216,12.394172399838123,3.603448275862069,44
620,4.869957803584742,18.408975112678817,12.499402152251893,3.603448275862069,45
621,4.310031495261981,16.292659675881794,12.507912003087611,3.603448275862069,46
622,1.1167291837321078,4.264846286041627,12.447449768160741,3.603448275862069,47
623,0.655738318111188,2.4478134110787173,12.483150470219435,3.603448275862069,48
624,0.4587981607052909,1.7217235188509874,12.523368251410153,3.603448275862069,49
625,0.4834686665846748,1.8447611710323575,12.417377812257564,3.603448275862069,50
626,0.5860487670418827,2.344133435582822,12.593423597678918,3.603448275862069,51
627,0.0808021529435509,0.41870734644720997,12.546970313135422,3.603448275862069,52
