,W,L,S,lmbda,seat
628,0.09547857051721628,0.39049103663289164,12.46060368482948,3.603448275862069,53
629,0.10296979849546083,0.4391679748822606,12.55415019762846,3.603448275862069,54
630,155.41884580153373,607.5433934666016,12.515514809590973,3.7586206896551726,25
631,162.21853158973497,628.0486358244366,12.531886024423338,3.7586206896551726,26
632,154.08673277724756,619.1545433418545,12.530839895013123,3.7586206896551726,27
633,142.16323334366066,573.5940366972477,12.488679245283018,3.7586206896551726,28
634,124.6412705521929,471.8308806353656,12.516463414634146,3.7586206896551726,29
635,132.54603470149124,531.5117056856187,12.495896834701055,3.7586206896551726,30
636,114.67699180581074,446.8510304659498,12.458923512747875,3.7586206896551726,31
637,115.75309423267878,444.34409310496267,12.5,3.7586206896551726,32
638,89.17738626294484,326.0168842863575,12.511752136752136,3.7586206896551726,33
639,93.69417303467604,367.57115177610336,12.412763767370047,3.7586206896551726,34
640,77.9901117353327,304.87264957264955,12.440881763527054,3.7586206896551726,35
641,85.3250406344231,330.07774742592983,12.433398628795299,3.7586206896551726,36
642,71.386976968053,269.153125,12.395271867612292,3.7586206896551726,37
643,59.951565418729814,224.2152269399707,12.484035168903285,3.7586206896551726,38
644,70.43038207693424,270.9634904714142,12.501355013550135,3.7586206896551726,39
645,63.33096606626989,247.66864843440348,12.41931216931217,3.7586206896551726,40
646,49.37727015552403,195.89139384434424,12.42042042042042,3.7586206896551726,41
647,39.533314956098614,154.94210526315788,12.461215932914046,3.7586206896551726,42
648,38.488425771532725,152.3517597551645,12.469145892930118,3.7586206896551726,43
649,25.904709752823464,100.89998080245728,12.545747682386134,3.7586206896551726,44
650,13.048053273061326,51.34807363826153,12.416372894633763,3.7586206896551726,45
651,8.593717729682915,33.9842803030303,12.490902051877661,3.7586206896551726,46
652,9.522787886282872,35.6898346032336,12.521232619316047,3.7586206896551726,47
653,1.010857738069374,3.8040658276863506,12.516217272372021,3.7586206896551726,48
654,3.958728955787662,17.20987429404263,12.465401785714286,3.7586206896551726,49
655,0.7959376744815218,3.0584427945935655,12.546466973886329,3.7586206896551726,50
656,1.288803839592599,5.236995305164319,12.489401968205904,3.7586206896551726,51
657,0.2356256289044056,0.9551664421781797,12.419354838709678,3.7586206896551726,52
658,0.12449320866645702,0.5141925584963559,12.534596057209123,3.7586206896551726,53
659,0.5047869273705099,2.1258459850009146,12.527111766875692,3.7586206896551726,54
660,173.87905235151425,692.7133081642285,12.567185289957568,3.913793103448276,25
661,169.88697421811193,671.7609654212114,12.402955003357958,3.913793103448276,26
662,160.36660126752741,651.4127020259504,12.485361093038387,3.913793103448276,27
663,143.3064906499349,597.9236658410268,12.532410320956576,3.913793103448276,28
664,135.50877723783378,532.2552036199095,12.454270139309509,3.913793103448276,29
665,133.20581117528593,537.0553342186809,12.532077692760447,3.913793103448276,30
666,131.99775594577318,552.0511011332051,12.550741163055873,3.913793103448276,31
667,124.53665707097835,494.1743278404163,12.54007739082366,3.913793103448276,32
668,110.20662038967671,445.38639253921156,12.464323748668797,3.913793103448276,33
669,109.42396261522313,447.2456617185867,12.495064935064935,3.913793103448276,34
670,92.99212898913231,363.3386387434555,12.346918489065606,3.913793103448276,35
671,92.33411609554359,361.82073120066474,12.484251968503937,3.913793103448276,36
672,94.29954888655031,391.73279839518557,12.612903225806452,3.913793103448276,37
673,74.44094975580904,305.1735985533454,12.535165346995807,3.913793103448276,38
674,74.24098342858497,306.98256269592474,12.506340579710145,3.913793103448276,39
675,55.82730238156658,226.2340509579301,12.46157224418094,3.913793103448276,40
676,57.25602614827068,238.31925610228595,12.51665945478148,3.913793103448276,41
677,54.457282033151614,218.20897239263803,12.492637778712663,3.913793103448276,42
678,30.322976155085158,121.02979876160991,12.473727422003284,3.913793103448276,43
679,29.105222090298877,121.8717080511663,12.530759951749095,3.913793103448276,44
680,32.145274179179,124.6077658975802,12.569570358691367,3.913793103448276,45
681,28.163243345434086,111.89337016574585,12.553461538461539,3.913793103448276,46
682,10.292600336943542,40.8261987874334,12.487951807228916,3.913793103448276,47
683,14.600015767241379,60.138480831243285,12.513323464100667,3.913793103448276,48
684,6.842734580420516,27.082607923254574,12.485055815628376,3.913793103448276,49
685,3.0716517153464786,12.226325088339223,12.473252496433666,3.913793103448276,50
686,2.7349942014605007,11.532007674864818,12.503182461103254,3.913793103448276,51
687,0.9761363717671322,3.994991055456172,12.587874413569109,3.913793103448276,52
688,0.8061992474402385,3.3571301722606997,12.470630372492836,3.913793103448276,53
689,0.2867225725612548,1.1723339861135837,12.456342076895437,3.913793103448276,54
690,181.34391640042216,739.2049732744597,12.529036827195467,4.068965517241379,25
691,170.70793678737556,723.714607754734,12.508795669824087,4.068965517241379,26
692,168.07455106061252,708.0300735130319,12.48696219035202,4.068965517241379,27
693,158.79171072910373,682.187909209952,12.523959646910466,4.068965517241379,28
694,147.76335727937698,631.6596756756757,12.498181818181818,4.068965517241379,29
695,149.26884868607428,617.6665225848282,12.534705882352942,4.068965517241379,30
696,138.8621099903712,594.0415524151023,12.591766723842195,4.068965517241379,31
697,138.765210371651,579.1901291128696,12.451152579582876,4.068965517241379,32
698,135.02341645159325,579.0493953679032,12.56283566058002,4.068965517241379,33
699,120.8679578024277,518.7128371527074,12.479565442317641,4.068965517241379,34
700,106.22848879864804,422.0542797494781,12.528044466902475,4.068965517241379,35
701,105.07688094429317,442.3890214797136,12.398931000971817,4.068965517241379,36
702,85.16426404590919,355.69055699740466,12.391406987724269,4.068965517241379,37
703,85.14721783383104,353.4447524752475,12.509521597770553,4.068965517241379,38
704,90.45003572288707,384.0624760444615,12.477672530446549,4.068965517241379,39
705,68.10037448090011,291.65931748466255,12.430890741553313,4.068965517241379,40
706,69.04277874711438,293.8139534883721,12.455441302485005,4.068965517241379,41
707,64.3992032097345,273.6689025526365,12.486814566764336,4.068965517241379,42
708,47.590395847272944,198.1664800298619,12.417142857142856,4.068965517241379,43
709,55.61236160587116,239.8052183366552,12.484181017220665,4.068965517241379,44
710,39.18875821513404,161.50927115843584,12.468394189242245,4.068965517241379,45
711,32.7751080901574,135.29708702732043,12.491752972765632,4.068965517241379,46
712,29.9471072101389,124.02729218694256,12.474868717179294,4.068965517241379,47
713,23.316744926867994,98.24645892351275,12.509420022164758,4.068965517241379,48
714,25.078698779838575,107.8997753585623,12.530538489338634,4.068965517241379,49
715,4.871670796494568,19.332449160035367,12.509803921568627,4.068965517241379,50
716,12.367217493065588,52.25089058524173,12.476289373485635,4.068965517241379,51
717,4.9629752328913,21.7241968557758,12.582115518441197,4.068965517241379,52
718,3.154661813976171,13.538617886178862,12.52246998284734,4.068965517241379,53
719,0.812822362057418,3.406439328371127,12.500523925951798,4.068965517241379,54
720,187.69928083920837,866.2552264808362,12.61418439716312,4.224137931034483,25
721,175.5154805005669,762.7413374531009,12.445644834571235,4.224137931034483,26
722,167.3439391957319,737.716271996524,12.408295528191834,4.224137931034483,27
723,155.45822539472638,653.0854549479743,12.514447236180905,4.224137931034483,28
724,156.3605691755921,696.0954391891892,12.47304663840097,4.224137931034483,29
725,157.9597353579444,682.2347643979058,12.512323943661972,4.224137931034483,30
726,148.12312051763848,683.8060032232071,12.441309255079007,4.224137931034483,31
727,136.37939235858644,577.5645833333333,12.536679536679536,4.224137931034483,32
728,122.80628985655002,514.0463439752832,12.380549682875264,4.224137931034483,33
729,123.656938595273,530.6562626672071,12.540301612064482,4.224137931034483,34
730,111.87298644787107,484.21781781781783,12.498741821841973,4.224137931034483,35
731,106.80476283523198,468.5500986193294,12.474559686888455,4.224137931034483,36
732,101.40998809962676,444.507291464126,12.504049547403525,4.224137931034483,37
733,103.64378012026334,439.4766409266409,12.5,4.224137931034483,38
734,93.31108439660039,402.6279954355268,12.529385171790235,4.224137931034483,39
735,87.12638205019952,383.51167133520073,12.440544098288724,4.224137931034483,40
736,79.34843763262164,337.7295621123849,12.476272648835202,4.224137931034483,41
737,62.81645085297134,261.7150690111552,12.569679054054054,4.224137931034483,42
738,66.59621055779401,284.71001660210294,12.571546732837055,4.224137931034483,43
739,60.67648018977312,262.50018031013343,12.535426731078905,4.224137931034483,44
740,53.138448204731255,232.54249418500626,12.505503144654089,4.224137931034483,45
741,38.577403793570184,176.11026817219476,12.467661691542288,4.224137931034483,46
742,37.19985605674994,158.17495590828923,12.552373775433308,4.224137931034483,47
743,31.398728132673074,135.70492371705964,12.48038137147048,4.224137931034483,48
744,28.63388898025718,124.65773301468077,12.4578399712953,4.224137931034483,49
745,18.688497598324616,83.17031011692933,12.537207654145996,4.224137931034483,50
746,6.066577506854505,28.328485885372114,12.489630931458699,4.224137931034483,51
747,22.75359518529999,97.94297520661156,12.532038173142467,4.224137931034483,52
748,9.590424182383359,41.425801150369765,12.43687374749499,4.224137931034483,53
749,2.2600248079399146,9.853848706038487,12.414290506541429,4.224137931034483,54
750,184.8972663207642,803.1317192358952,12.534178999295278,4.379310344827586,25
751,189.7176413715179,827.2973558734287,12.455832771409305,4.379310344827586,26
752,177.8167898318966,814.5384615384615,12.546465968586388,4.379310344827586,27
753,176.5639610372828,780.8312618495892,12.49842668344871,4.379310344827586,28
754,166.75107876031814,742.166253101737,12.32476076555024,4.379310344827586,29
755,159.3560599024856,728.5909553880628,12.507050528789659,4.379310344827586,30
756,151.3687157951492,658.1148690451639,12.535571997723393,4.379310344827586,31
757,145.99504899645535,658.7225468466653,12.518151815181518,4.379310344827586,32
758,140.7379197085127,629.9757599841049,12.490666666666666,4.379310344827586,33
759,133.91351906394573,614.3820901320902,12.449484536082474,4.379310344827586,34
760,138.58604535652267,620.844897174707,12.50880724710619,4.379310344827586,35
761,118.55742949638127,530.0113767836483,12.53228962818004,4.379310344827586,36
762,121.11069698206552,534.2875260268787,12.472735893788526,4.379310344827586,37
763,106.89403679685292,474.9052231718898,12.56422232601588,4.379310344827586,38
764,94.65906667502423,429.8933857972644,12.528933092224232,4.379310344827586,39
765,86.94679380894439,398.261504343005,12.484168865435356,4.379310344827586,40
766,86.51227909398808,379.04775846294604,12.418763326226014,4.379310344827586,41
767,83.95919125561704,383.79330814894763,12.60093101988997,4.379310344827586,42
768,76.5127670999666,342.8367200143859,12.585537190082645,4.379310344827586,43
769,68.19025572664918,296.60388799714644,12.459816073570572,4.379310344827586,44
770,69.50325967999684,309.8774689739556,12.486475891807135,4.379310344827586,45
771,58.80469532177242,267.2128430864837,12.545664739884392,4.379310344827586,46
772,55.40622427447255,263.2484409236474,12.49003384731102,4.379310344827586,47
773,45.33567376889595,208.9331987211846,12.465031124130356,4.379310344827586,48
774,26.171825499886832,122.96573582319685,12.497080291970804,4.379310344827586,49
775,15.661915833819224,69.61671469740634,12.437302423603793,4.379310344827586,50
776,27.061894494500176,123.81550057348845,12.457931034482758,4.379310344827586,51
777,18.055998143280853,85.79685473411155,12.464200882253138,4.379310344827586,52
778,17.81777484275568,82.69915803108809,12.597306397306397,4.379310344827586,53
779,8.985101812732065,39.43173431734317,12.445058517555266,4.379310344827586,54
780,198.1764017213065,935.845393352966,12.454736842105262,4.5344827586206895,25
781,200.72000904762197,942.8598399343321,12.34045393858478,4.5344827586206895,26
782,180.48452457012186,825.7101175482787,12.430142302716689,4.5344827586206895,27
783,171.95049928702443,781.7512082370246,12.48898678414097,4.5344827586206895,28
784,173.33307580219645,826.394889199441,12.464242424242425,4.5344827586206895,29
785,154.15570912507457,743.7604417670683,12.451518691588785,4.5344827586206895,30
786,153.1358354153521,708.533734939759,12.44406779661017,4.5344827586206895,31
787,144.96336553685447,683.5600790513834,12.491758241758241,4.5344827586206895,32
788,143.1297292926157,656.1404230317273,12.462805526036131,4.5344827586206895,33
789,142.55024972464304,653.7777562862669,12.524675324675325,4.5344827586206895,34
790,134.40826914456485,642.9573986804901,12.502773575390822,4.5344827586206895,35
791,123.28380137283149,572.2534570941466,12.483855185909981,4.5344827586206895,36
792,115.29796649621571,537.5075159714393,12.5104662226451,4.5344827586206895,37
793,117.62510240288425,559.4046040515653,12.54164727780363,4.5344827586206895,38
794,119.32750850368056,530.7870487937602,12.434157303370787,4.5344827586206895,39
795,96.06183516370763,453.2867726779906,12.53418614909572,4.5344827586206895,40
796,90.24451875712994,418.28722073279715,12.42368533561351,4.5344827586206895,41
797,91.29431303559079,430.6195173507134,12.49327731092437,4.5344827586206895,42
798,80.74221084228536,378.04650754650754,12.451757972199509,4.5344827586206895,43
799,83.76799885745487,405.12774281340364,12.417761847869375,4.5344827586206895,44
800,64.76310889643442,293.2760843058701,12.424171539961014,4.5344827586206895,45
801,51.02128413693372,233.07270829709515,12.582078022402472,4.5344827586206895,46
802,62.99074585667935,298.95089135553314,12.558745749905553,4.5344827586206895,47
803,43.4890487518584,205.1437952517259,12.525811209439528,4.5344827586206895,48
804,44.413455541225865,212.25772010512483,12.458168761220826,4.5344827586206895,49
805,46.803909173015775,215.3090760425184,12.408321579689703,4.5344827586206895,50
806,36.414420721318926,173.37980613893376,12.419254658385093,4.5344827586206895,51
807,34.73166216577292,163.41487154938568,12.46195652173913,4.5344827586206895,52
808,35.9313647175301,169.21052631578948,12.562918340026775,4.5344827586206895,53
809,16.958735821113873,81.05912961210974,12.387835186396337,4.5344827586206895,54
810,187.05236153602277,875.6642320085929,12.49507042253521,4.689655172413794,25
811,191.7422583223261,955.5519756838905,12.50405953991881,4.689655172413794,26
812,185.1796617305817,890.0100307062436,12.50683148991542,4.689655172413794,27
813,183.32838715964778,918.3728512151748,12.401991288114498,4.689655172413794,28
814,176.68411076042096,852.0185554668794,12.509422492401216,4.689655172413794,29
815,177.55778231468966,865.9990289376578,12.489424206815512,4.689655172413794,30
816,162.56331421707432,758.1109141055949,12.41897233201581,4.689655172413794,31
817,156.8181196998243,748.4112654320987,12.485714285714286,4.689655172413794,32
818,142.13371338917392,664.1402235732496,12.586151368760065,4.689655172413794,33
819,144.90234550071992,698.7584586466165,12.471863706763036,4.689655172413794,34
820,143.3905519698181,686.1939156401643,12.455182774161242,4.689655172413794,35
821,129.79349285703165,636.6148636280432,12.441419543023821,4.689655172413794,36
822,122.15505504354623,584.4381670960619,12.409929078014184,4.689655172413794,37
823,122.10689640057089,575.5751455604076,12.530422666047375,4.689655172413794,38
824,110.81662927528937,510.2642164929603,12.49298959746721,4.689655172413794,39
825,115.75555522425952,561.0778674149421,12.424070021881839,4.689655172413794,40
826,105.56362948886375,514.8550270081896,12.416023993144815,4.689655172413794,41
827,88.36679365070835,439.6961784540896,12.391593841032043,4.689655172413794,42
828,75.67333510493916,351.00953726598374,12.477514309076042,4.689655172413794,43
829,89.3141069063678,444.8183347350715,12.514847512038523,4.689655172413794,44
830,90.15918705915567,450.98999499749874,12.51872290106425,4.689655172413794,45
831,79.11103019498157,376.6497411057291,12.533230887437572,4.689655172413794,46
832,67.41543393490744,323.7074300843952,12.525842696629214,4.689655172413794,47
833,66.1538495164474,314.34129972172207,12.511184451778512,4.689655172413794,48
834,60.920706082514926,294.0448625180897,12.386752136752136,4.689655172413794,49
835,54.30777506377157,260.51769415532425,12.496121297602256,4.689655172413794,50
836,46.10243896438037,222.13823341836735,12.472443674176777,4.689655172413794,51
837,40.23740549108687,194.8255258126195,12.610041265474553,4.689655172413794,52
838,16.83464952108828,79.7005407124682,12.424603174603174,4.689655172413794,53
839,38.06535171245283,180.42914916783326,12.578686902012537,4.689655172413794,54
840,207.15036694631777,1045.5186612576065,12.667141838916606,4.844827586206897,25
841,199.2444649883278,977.1987036661941,12.53600543478261,4.844827586206897,26
842,196.07796402329964,959.127101681345,12.527379400260756,4.844827586206897,27
843,190.01114747193532,988.2752080510935,12.59367088607595,4.844827586206897,28
844,180.9680311174055,929.0752459965271,12.525516403402188,4.844827586206897,29
845,173.17809660027328,855.6777453838679,12.502344665885111,4.844827586206897,30
846,157.6891637515249,797.2513955726661,12.48469387755102,4.844827586206897,31
847,170.73785535660286,817.5154425612053,12.39291553133515,4.844827586206897,32
848,154.31340352079854,770.9832391713747,12.512273212379936,4.844827586206897,33
849,159.0637266977354,787.4670811997074,12.454639175257732,4.844827586206897,34
850,138.84652286659937,707.5290357925493,12.559656218402427,4.844827586206897,35
851,141.13491923082617,728.685403283369,12.431496830814236,4.844827586206897,36
852,137.66738874070703,669.5311315646995,12.52837386742966,4.844827586206897,37
853,117.80607051593678,600.6096647646219,12.503714020427113,4.844827586206897,38
854,115.26311487663928,590.7884446010216,12.522015433499773,4.844827586206897,39
855,115.8632948984803,592.6165115477421,12.447564721369021,4.844827586206897,40
856,117.28683794490675,575.4191289496157,12.410584720443875,4.844827586206897,41
857,104.2546996968637,515.2850307587149,12.465408805031446,4.844827586206897,42
858,100.21888125160162,484.2962267372375,12.530595482546202,4.844827586206897,43
859,106.66003485104696,529.9094670638862,12.52787805856398,4.844827586206897,44
860,95.32415402572992,475.61314708299096,12.526088662220479,4.844827586206897,45
861,77.94412300833818,390.63933081843527,12.421434019832189,4.844827586206897,46
862,77.31562466248327,395.4794454296308,12.503187101612298,4.844827586206897,47
863,73.00846517378082,356.9483514698717,12.533801256002956,4.844827586206897,48
864,63.17511369956358,326.76129853596433,12.480491329479769,4.844827586206897,49
865,64.30226461696091,318.538789025544,12.48502994011976,4.844827586206897,50
866,60.52696831695192,310.71457239888855,12.473411602209945,4.844827586206897,51
867,48.89696011031471,244.05158607945796,12.426312247644685,4.844827586206897,52
868,39.14522361447331,197.5295566502463,12.4618700265252,4.844827586206897,53
869,32.05241320816967,156.37569573283858,12.537754432042023,4.844827586206897,54
870,208.92196415471528,1111.8636275082797,12.381780250347704,5.0,25
871,200.4505068065675,1034.2708497246263,12.457855697909643,5.0,26
872,201.15811357831961,1062.4408084696825,12.619986850756082,5.0,27
873,189.2081484380421,940.2026895342038,12.448125,5.0,28
874,191.6573960345467,958.047528154228,12.452898550724637,5.0,29
875,179.50356202206345,919.419446550417,12.504991192014092,5.0,30
876,182.22510014081124,955.3382218148488,12.503412969283277,5.0,31
877,178.4469189570738,923.7546001093095,12.554881412024269,5.0,32
878,155.80343509424188,772.145137342242,12.389123548046463,5.0,33
879,156.77438962336325,830.2243692968331,12.461300309597524,5.0,34
880,156.38732521788927,810.3529516358464,12.548484848484849,5.0,35
881,154.68443776706468,808.8560209424083,12.457643622200584,5.0,36
882,148.10095064892906,780.4562348037513,12.542024832855779,5.0,37
883,130.84831191941524,667.2410059378275,12.403403863845446,5.0,38
884,133.098408378039,672.5986853485556,12.533514492753623,5.0,39
885,120.58846733560495,631.053220338983,12.454106280193237,5.0,40
886,114.85062506011589,558.8145341828828,12.486266094420602,5.0,41
887,113.48315516409262,570.3264546684709,12.53645174884113,5.0,42
888,111.35301982088677,598.5001637197118,12.585154639175258,5.0,43
889,103.20629567759785,526.5647387446598,12.461661341853036,5.0,44
890,100.48110292649423,503.69553975436327,12.427738927738927,5.0,45
891,83.8146476654589,433.5416463711642,12.537072608528621,5.0,46
892,98.13137987306162,519.1758840940956,12.5,5.0,47
893,86.58194573883748,446.40122391338457,12.512848751835536,5.0,48
894,71.04981551496853,364.4679648241206,12.428775948460988,5.0,49
895,61.583750124972276,313.1890965732087,12.381418092909536,5.0,50
896,63.417495770104345,325.5359286044007,12.430885901413307,5.0,51
897,54.190302152640946,261.0580474934037,12.434503713706954,5.0,52
898,42.81639550077694,218.92885556915544,12.517344896597733,5.0,53
899,38.92441269830955,191.55090186487314,12.461513372472277,5.0,54
