,W,L,S,lmbda,Sensitivity_W,Sensitivity_L
0,0.005398986231442264,0.013794360456509443,12.523703567411005,2.0,,
1,0.0040607585454117984,0.01084731549583151,12.479617915119496,2.04040404040404,-0.03312113522925418,-0.0729393627767792
2,0.007338212224340246,0.021403704112101116,12.49865749423341,2.080808080808081,0.08111697855347856,0.26127061825267106
3,0.013943535199050608,0.039841644484606316,12.530283063247712,2.121212121212121,0.1634817436240822,0.4563390242195058
4,0.0114490514017008,0.03322649114741747,12.489887249014325,2.1616161616161618,-0.061738473984407356,-0.16372504509542285
5,0.021110763279727992,0.05866232651223628,12.531659448321747,2.202020202020202,0.2391273689811741,0.6295369252792684
6,0.042374882920979615,0.12018963606878152,12.476991210250898,2.242424242424242,0.5262869611209801,1.5228009115245016
7,0.04319625906566023,0.12238957159085825,12.509152450128445,2.282828282828283,0.02032905958084505,0.05444840417139869
8,0.050991779882480784,0.14465308874124622,12.499276173677092,2.323232323232323,0.19293914021630965,0.5510220494721045
9,0.04029699839982019,0.10699145671619796,12.495199731477928,2.3636363636363638,-0.264695841695848,-0.9321253926199383
10,0.16921959484249358,0.5030197456931137,12.516225106665791,2.404040404040404,3.190834261956181,9.801700152178709
11,0.10200991557163852,0.2932911217269938,12.476233704322988,2.4444444444444446,-1.663439561953652,-5.190783443161434
12,0.2063358204971455,0.5972826411811074,12.484310399222268,2.484848484848485,2.5820661469063095,7.523790106489346
13,0.26096934444564207,0.7725446854925186,12.47515457461849,2.525252525252525,1.3521797177252963,4.337735596707448
14,0.21839948984498245,0.634688107080318,12.522164891718742,2.5656565656565657,-1.053603901366319,-3.4119503157019446
15,0.2968949122610941,0.8809007274669863,12.471074887073401,2.606060606060606,1.9427617047987722,6.093762354570069
16,0.341565175898659,1.012340892539417,12.487221823562251,2.6464646464646466,1.1055890250297236,3.2531440855426395
17,0.5420422779258622,1.6502798812411128,12.505756256631217,2.686868686868687,4.961808275173303,15.78898997036704
18,0.584112150776336,1.7411966152309257,12.487478529894851,2.7272727272727275,1.04122935304922,2.2501891662478553
19,0.6362774823439626,1.9315014712511638,12.501155486250777,2.7676767676767677,1.2910919562987642,4.710045186500913
20,0.9162430461319394,2.768442226467542,12.512108465208236,2.808080808080808,6.929147703752457,20.714283691605452
21,1.298499622634993,3.973074693096332,12.469341356877997,2.8484848484848486,9.460850268450514,29.81465354906236
22,2.471263515898623,7.633001432188583,12.498284422791185,2.888888888888889,29.025906358274973,90.58318679253362
23,3.2828996814196345,10.144165459586493,12.496127763870135,2.9292929292929295,20.087995096644907,62.15130967809787
24,3.6134070279676314,11.211049494907517,12.482192967379195,2.9696969696969697,8.180056827062959,26.40537987419547
25,4.354853319146438,13.582385063679109,12.469445964618856,3.0101010101010104,18.350795706675335,58.69055532709652
26,6.003049568414463,19.035119177109493,12.485625925538537,3.0505050505050506,40.792857169383815,134.95516930740263
27,14.918941179910608,47.95054305916293,12.471559407500878,3.090909090909091,220.66831738453058,715.6567410808259
28,15.213825697983959,48.920733151663114,12.517205816070927,3.1313131313131315,7.298391822315391,24.012204789379357
29,17.57950140443743,57.56775382531206,12.465862790705334,3.1717171717171717,58.55047373472368,214.0137616728124
30,18.241686947701556,61.46158278324363,12.501736617730316,3.212121212121212,16.389092195787196,96.37226670880675
31,22.56790384928872,76.02422427217125,12.478513817914582,3.2525252525252526,107.07386831428158,360.4253768509564
32,24.209070969827593,81.85525442564119,12.469098472324536,3.2929292929292933,40.61888623333687,144.31799629838005
33,31.843829526935956,110.10898423019532,12.47504363482429,3.3333333333333335,188.96027428843283,699.2798126627179
34,35.91750503966333,124.84114450882608,12.510852951892902,3.3737373737373737,100.82346894000304,364.6209668961129
35,40.47294717331336,143.9178449620922,12.493411057245396,3.4141414141414144,112.74719280783741,472.1483362183336
36,35.86810612624308,128.26294013882955,12.474845713656283,3.4545454545454546,-113.96981591498997,-387.4588943757525
37,45.09690036666943,162.4668527504603,12.503983566596471,3.494949494949495,228.41265745055327,846.546837137865
38,44.614316060941476,161.60862344008075,12.51205169169474,3.5353535353535355,-11.94396156676679,-21.241175431893886
39,51.40923585243054,190.87108789676648,12.474795838626296,3.575757575757576,168.17426483935327,724.2459953029672
40,55.39656455830881,206.3801135050584,12.512529503230498,3.6161616161616164,98.68638547048762,383.8483838052268
41,58.03598231818789,217.56931601608554,12.474494724187497,3.6565656565656566,65.32558955700753,276.9327621479228
42,62.70672216706273,237.59356259973993,12.529928358245789,3.6969696969696972,115.6008112596515,495.6001029454429
43,58.6573021253635,221.5547288300226,12.50137524863918,3.7373737373737375,-100.22314603205636,-396.96113580050536
44,65.7085970834245,253.6011010938502,12.494501878259126,3.7777777777777777,174.51955021201036,793.1477135297362
45,67.93571470941744,268.3915392586289,12.479170782614014,3.8181818181818183,55.12116124332506,366.0633445782703
46,76.84481836299722,305.05250939220065,12.51518008386747,3.858585858585859,220.50031542609807,907.3590108058953
47,74.53651268802632,301.12011839081543,12.512772466809631,3.8989898989898992,-57.13056545552993,-97.32667728428446
48,79.86376930976954,328.5749484709321,12.53230248571744,3.9393939393939394,131.84960138814523,679.5070444828906
49,78.62084698704732,324.0931891428608,12.49033983054684,3.97979797979798,-30.762327487374804,-110.92354336976375
50,85.02769907633765,350.41177159475603,12.496674859829144,4.020202020202021,158.5695892099349,651.3849156844026
51,85.86907096839727,358.11312760907015,12.445673519642842,4.0606060606060606,20.823954328475732,190.6085613542773
52,90.50259658858253,386.4209614332439,12.520361447422903,4.101010101010101,114.67975909958463,700.6188871482963
53,90.60826460967067,378.523004507069,12.5097911626441,4.141414141414142,2.6152835219313326,-195.47443392282784
54,93.94245400183709,408.04681814397986,12.506585368917014,4.181818181818182,82.52118745612023,730.7143875135552
55,97.62876438585802,421.8015306068577,12.505482837284985,4.222222222222222,91.23618200451737,340.42913345622384
56,98.58066692178559,431.4740204646731,12.44457771984548,4.262626262626263,23.55958776420728,239.3941239809305
57,106.3881151734978,470.69439660656246,12.492084462005499,4.303030303030303,193.23434422988,970.7043095117764
58,104.56581839172875,466.02776818832865,12.48292545634196,4.343434343434343,-45.101845348783456,-115.49905335128614
59,104.15065713011214,470.58286748391174,12.491192479738057,4.383838383838384,-10.27524122501122,112.73870756568077
60,110.6236685622802,503.2330915572942,12.518224455543859,4.424242424242424,160.2070329461621,808.0930458162281
61,108.21475311055868,502.33566874978806,12.452046491891313,4.464646464646465,-59.620657430106085,-22.211214485776132
62,111.40848784661436,515.3657387658964,12.482439144911496,4.505050505050505,79.04493471737952,322.4942328986857
63,117.7387323063197,553.6580992832332,12.492460497380474,4.545454545454546,156.6735503777062,947.7359228040815
64,120.70814362214432,578.6667202417677,12.491176025623224,4.5858585858585865,73.49293006665876,618.9633687237247
65,116.7842472280287,549.8717066450206,12.464617352017115,4.626262626262626,-97.116435754363,-712.6765865195027
66,120.57366453217739,577.3093165539815,12.498208622915909,4.666666666666667,93.78807827767936,679.0808452467778
67,120.82224247910446,585.9336506090997,12.484692234919326,4.707070707070708,6.152304186444968,213.45226786417402
68,124.61846604351672,613.5659741655456,12.487399902912212,4.747474747474747,93.95653321920486,683.900008022048
69,123.75731390650769,603.8356360690062,12.491725185116664,4.787878787878788,-21.313515390973322,-240.8258678893489
70,129.26946965992656,635.0431595406127,12.51309588941837,4.828282828282829,136.42585489711607,772.386205922255
71,131.8797972432665,655.5792939558905,12.501009139506474,4.8686868686868685,64.60560768766447,508.2693267781345
72,133.38187692545526,682.8552727050856,12.526937351724506,4.909090909090909,37.176472134171675,675.0804740425724
73,132.0194563477898,672.4484654244658,12.48817167880143,4.94949494949495,-33.71990929721993,-257.5684801953377
74,137.30222231966633,714.110752288082,12.502884096177727,4.98989898989899,130.74845780394614,1031.1415998745185
75,135.4421379890922,692.5502234687874,12.491719462172398,5.030303030303031,-46.03708718170829,-533.623088277527
76,141.12099177458944,726.9321132829054,12.505943719981454,5.070707070707071,140.55163119105885,850.9517728994347
77,140.99394414162808,727.8537668408137,12.49221741695229,5.111111111111111,-3.1444289157938163,22.810925558229727
78,141.07534289589577,751.616612391207,12.476084276405063,5.151515151515152,2.014619168125406,588.1304273722177
79,146.45400445059653,777.1555240537183,12.500801784634746,5.191919191919192,133.12187347884577,632.0880636471641
80,142.98387557959788,769.995086725798,12.473781510856771,5.232323232323233,-85.88568955721604,-177.22082386602503
81,147.83755720441653,790.6343885131191,12.475404711646666,5.272727272727273,120.12862021426078,510.8227192361933
82,149.03515724619248,807.2377493318004,12.525769380026086,5.313131313131313,29.640601033955384,410.9331802623677
83,148.58031798851954,829.1212087079939,12.459160640069465,5.353535353535354,-11.257271627405293,541.615619560786
84,148.97966671495004,830.1492674462049,12.486843229006443,5.3939393939393945,9.883880979154888,25.444453770722824
85,153.12089977191687,857.7918148632364,12.497705935443378,5.434343434343434,102.49551815993053,684.1530485715388
86,153.34959565985025,864.2273091250814,12.46813933856175,5.474747474747475,5.660223226351213,159.27848298066434
87,158.09846143740398,901.3669989943771,12.451949337396474,5.515151515151516,117.5344279944541,919.2073242650625
88,157.70533487342047,893.2584691210138,12.485783609613943,5.555555555555555,-9.729882458592138,-200.6861143657447
89,157.84075788373713,910.250943244548,12.498132476155972,5.595959595959597,3.351719505337169,420.563734557459
90,160.03183767397232,942.7149547183169,12.4906511247865,5.636363636363637,54.229224808321874,803.4842839757926
91,162.14942415329443,934.3685667452964,12.500521755542568,5.6767676767676765,52.41026536322313,-206.57310233225948
92,162.76893795210614,965.399553610536,12.460096836603906,5.717171717171718,15.332966520589379,768.0169249146578
93,164.673030636802,977.0089436737568,12.48552107774493,5.757575757575758,47.12629394622312,287.3324040647182
94,165.20554321003308,985.1280992612483,12.48324108258816,5.7979797979797985,13.179686187469343,200.9491007904131
95,166.45387137502962,1001.9989116464634,12.464235393162372,5.838383838383839,30.896122083664075,417.55260653407146
96,168.52778313914115,1013.5796349548355,12.489551397652084,5.878787878787879,51.32931616176113,286.6229018822129
97,167.8290354506352,1019.669621677304,12.494805665833423,5.91919191919192,-17.294005290522417,150.7271713810957
98,171.3496274030945,1051.7726125948636,12.480656370469058,5.95959595959596,87.13465082336744,794.5490252095956
99,171.96498649821083,1059.0087001370898,12.49942012822032,6.0,15.230137604129462,179.0931666701009
